com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    com.example.addon.farm.SiteType[] values() -> l
    com.example.addon.farm.SiteType valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String cn() -> l
    java.lang.String en() -> I
    boolean requiresContainer() -> l
    com.example.addon.farm.SiteType[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.hud.HudExample -> com.example.addon.x.O0l:
    meteordevelopment.meteorclient.systems.hud.HudElementInfo INFO -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.systems.hud.HudRenderer) -> render
    void <clinit>() -> <clinit>
com.example.addon.mining.AutoMinerModule_ESP -> com.example.addon.x.O0I:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void renderLabel$39f355f2(net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color,float) -> l
    void renderPredictedOres$2b38139c(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.Set,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    void renderTargetOre(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.mining.BaritoneExecutor -> com.example.addon.x.O0O:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> l
    net.minecraft.core.BlockPos lastPos -> l
    int stuckTicks -> l
    int lastCheckTick -> I
    int STUCK_CHECK_INTERVAL -> O
    int STUCK_DISTANCE_THRESHOLD -> ll
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void startMining(net.minecraft.world.level.block.Block) -> l
    boolean pathToOre(net.minecraft.core.BlockPos) -> l
    boolean isMiningActive() -> l
    void stop() -> l
    void applySettings(boolean,boolean,int,boolean,boolean,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,int,boolean,boolean,int,boolean) -> l
    void updateSetting(java.lang.String,java.lang.Object) -> l
    void updatePlaceBlocks(java.util.List) -> l
    boolean isStuck() -> I
    boolean isPathing() -> O
    boolean isCustomGoalActive() -> ll
    baritone.api.IBaritone getBaritoneInstance() -> l
    baritone.api.IBaritone getBaritone() -> I
    boolean lambda$updatePlaceBlocks$0(net.minecraft.world.item.Item) -> l
    boolean lambda$updateSetting$0(net.minecraft.world.level.block.Block) -> l
    boolean lambda$applySettings$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.mining.CommandManager -> com.example.addon.x.llll:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean executing -> l
    int executeTick -> l
    int maxWaitTicks -> I
    int stationaryTicks -> O
    net.minecraft.core.BlockPos lastPlayerPos -> l
    int chunksLoadedCount -> ll
    int CHUNKS_LOADED_REQUIRED -> lI
    double lastY -> l
    int rapidFallTicks -> lO
    double RAPID_FALL_THRESHOLD -> I
    boolean waitingForGui -> I
    int guiWaitTicks -> Il
    int GUI_MAX_WAIT_TICKS -> II
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void executeCommand(java.lang.String) -> l
    boolean isCommandExecuting() -> l
    boolean checkChunksLoaded() -> I
    boolean checkLandingSafe() -> O
    boolean checkServerResponsive() -> ll
    boolean handleGuiAutoClick() -> lI
    java.lang.String stripFormatting(java.lang.String) -> l
com.example.addon.mining.ContainerHelper -> com.example.addon.x.lllI:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    int trashDisposalCooldown -> l
    int TRASH_DISPOSAL_INTERVAL -> I
    net.minecraft.world.inventory.AbstractContainerMenu currentMenu -> l
    int menuStateId -> O
    int stableStateTicks -> ll
    int STABLE_REQUIRED -> lI
    int openAttempts -> lO
    net.minecraft.core.BlockPos openingPos -> l
    int openingCooldown -> Il
    int actionCooldown -> II
    int foodCountBeforeWithdraw -> IO
    int eatMoveCooldown -> Ol
    int MAX_OPEN_ATTEMPTS -> OI
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tickTrashDisposal(java.util.List,java.util.List) -> l
    boolean isPlaceBlock(net.minecraft.world.item.ItemStack,java.util.List) -> l
    int countItem(net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.Item) -> l
    boolean shouldKeep(net.minecraft.world.item.ItemStack,java.util.List) -> I
    boolean isTool(net.minecraft.world.item.ItemStack) -> l
    boolean hasMending(net.minecraft.world.item.ItemStack) -> I
    void dropStack(int) -> l
    void dropOffhand() -> ll
    void openContainer(net.minecraft.core.BlockPos) -> l
    void closeContainer() -> I
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    boolean isContainerOpen() -> l
    boolean depositOres() -> I
    java.lang.String itemIdOf(net.minecraft.world.item.ItemStack) -> l
    java.lang.String targetItemId() -> l
    boolean isAllowedOre(net.minecraft.world.item.ItemStack) -> O
    boolean withdrawFood() -> O
    int countWhitelistedFood() -> l
    void autoEat() -> O
com.example.addon.mining.MinerFSM -> com.example.addon.x.lllO:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.mining.MinerFSM$MinerState state -> l
    int stateTick -> l
    net.minecraft.core.BlockPos teleportStartPos -> l
    int teleportTimeout -> I
    int teleportRetries -> O
    int MAX_TELEPORT_RETRIES -> ll
    java.util.Set seedVisited -> l
    net.minecraft.core.BlockPos seedTarget -> I
    int seedBreakState -> lI
    int seedBreakTicks -> lO
    net.minecraft.core.Direction seedBreakFace -> l
    int seedPathRetries -> Il
    net.minecraft.world.item.ItemStack savedTool -> l
    net.minecraft.world.item.ItemStack savedWeapon -> I
    int savedToolSlot -> II
    int savedWeaponSlot -> IO
    boolean repairMode -> l
    boolean repairPathIssued -> I
    int repairSwapAttempts -> Ol
    int repairSwapRequestedTick -> OI
    boolean unloadingPathIssued -> O
    boolean supplyPathIssued -> ll
    boolean killAuraWasOnBefore -> lI
    int supplyFailCount -> OO
    boolean playerWasDead -> lO
    int lowSpeedTicks -> l1
    int waterStuckTicks -> I1
    double MIN_SPEED_THRESHOLD -> l
    int STUCK_TIME_THRESHOLD -> O0
    int PATH_TIMEOUT_TICKS -> lll
    net.minecraft.world.entity.item.ItemEntity pickupTarget -> l
    int pickupTimeout -> llI
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tick() -> I
    void transitionTo(com.example.addon.mining.MinerFSM$MinerState) -> l
    void onStateEnter(com.example.addon.mining.MinerFSM$MinerState) -> I
    void onStateExit(com.example.addon.mining.MinerFSM$MinerState) -> O
    void tickIdle() -> O
    void tickGoWild() -> ll
    void tickMining() -> lI
    void tickSeedMining() -> lO
    net.minecraft.core.BlockPos findNextSeedTarget() -> l
    boolean isTargetOreAt(net.minecraft.core.BlockPos) -> l
    void breakSeedBlock() -> Il
    void ensurePickaxeInHand() -> II
    net.minecraft.world.entity.item.ItemEntity findNearbyOreDrop(double) -> l
    boolean tryPickupNearbyOre() -> l
    void checkToolDurabilityWarning() -> IO
    java.lang.String toolName(net.minecraft.world.item.ItemStack) -> l
    boolean isAdjacentTo(net.minecraft.core.BlockPos) -> I
    void tickUnloading() -> Ol
    void tickSupply() -> OI
    void tickEating() -> OO
    void tickRepair() -> l1
    boolean isViewAligned(float,float) -> l
    void tickDeathHandling() -> I1
    void tickRespawnWait() -> O0
    boolean needsRepair(net.minecraft.world.item.ItemStack) -> l
    boolean isFullyRepaired(net.minecraft.world.item.ItemStack) -> I
    net.minecraft.world.item.ItemStack findMiningPickaxe() -> l
    int findMiningPickaxeSlot() -> l
    boolean isPickaxe(net.minecraft.world.item.ItemStack) -> O
    boolean isRepairableTool(net.minecraft.world.item.ItemStack) -> ll
    int findDamagedToolSlot() -> I
    net.minecraft.world.item.ItemStack findDamagedTool() -> I
    int countFoodStacks() -> O
    boolean hasFoodToEat() -> I
    java.lang.String getTargetItemId() -> l
    int countOreStacks() -> ll
    net.minecraft.world.item.ItemStack findWeaponInHotbar() -> O
    int findWeaponSlotInHotbar() -> lI
    int findSlotInHotbar(net.minecraft.world.item.ItemStack) -> l
    void broadcastStateTransition(com.example.addon.mining.MinerFSM$MinerState,com.example.addon.mining.MinerFSM$MinerState) -> l
    void smoothRotateTo(float,float) -> l
    void faceBlock(net.minecraft.core.BlockPos) -> l
    void startKillAura() -> lll
    void stopKillAura() -> llI
    void tryMeteorAutoRespawn() -> llO
    void restoreHotbar() -> lIl
    boolean lambda$findNearbyOreDrop$0(net.minecraft.world.entity.item.ItemEntity) -> l
com.example.addon.mining.MinerFSM$MinerState -> com.example.addon.x.llIl:
    com.example.addon.mining.MinerFSM$MinerState IDLE -> l
    com.example.addon.mining.MinerFSM$MinerState GO_WILD -> I
    com.example.addon.mining.MinerFSM$MinerState MINING -> O
    com.example.addon.mining.MinerFSM$MinerState UNLOADING -> ll
    com.example.addon.mining.MinerFSM$MinerState SUPPLY -> lI
    com.example.addon.mining.MinerFSM$MinerState EATING -> lO
    com.example.addon.mining.MinerFSM$MinerState REPAIR -> Il
    com.example.addon.mining.MinerFSM$MinerState DEATH_HANDLING -> II
    com.example.addon.mining.MinerFSM$MinerState RESPAWN_WAIT -> IO
    java.lang.String cn -> l
    com.example.addon.mining.MinerFSM$MinerState[] $VALUES -> l
    com.example.addon.mining.MinerFSM$MinerState[] values() -> l
    com.example.addon.mining.MinerFSM$MinerState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> l
    com.example.addon.mining.MinerFSM$MinerState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.mining.OrePredictor -> com.example.addon.x.llII:
    int SCAN_BUDGET_PER_FRAME -> l
    long worldSeed -> l
    net.minecraft.world.level.block.Block targetOre -> l
    java.lang.String targetBaseId -> l
    java.util.Map chunkCache -> l
    java.util.Deque pendingScans -> l
    java.util.Set queuedKeys -> l
    void <init>() -> <init>
    void configure(long,net.minecraft.world.level.block.Block) -> l
    void invalidateCache() -> l
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> l
    boolean isChunkScanned(int,int) -> l
    java.util.Set getCached(int,int) -> l
    java.util.Set scanChunkNow(int,int) -> I
    void processScanQueue() -> I
    boolean hasPendingScans() -> l
    boolean hasUnloadedChunksInRange(net.minecraft.core.BlockPos,int) -> l
    java.util.Set getPredictedOresInRange(net.minecraft.core.BlockPos,int) -> l
    boolean isPredictedOreAt(net.minecraft.core.BlockPos) -> l
    void forgetOre(net.minecraft.core.BlockPos) -> l
    java.util.Set getAllPredictedOres() -> l
    long packChunk(int,int) -> l
    void enqueue(long) -> l
    boolean isChunkLoaded(int,int) -> I
    java.util.Set scanChunk(int,int) -> O
    java.util.Set lambda$forgetOre$0(net.minecraft.core.BlockPos,java.lang.Long,java.util.Set) -> l
com.example.addon.mining.SoundNotifier -> com.example.addon.x.llIO:
    net.minecraft.client.Minecraft mc -> l
    boolean enabled -> l
    float volume -> l
    void <init>() -> <init>
    void setEnabled(boolean) -> l
    void setVolume(float) -> l
    void playSound(float) -> I
    void notifyUnloadComplete() -> Il
    void notifyLowFood() -> l
    void notifyToolDamaged() -> II
    void notifyStuck() -> I
    void notifyDeath() -> O
    void notifyTeleportSuccess() -> ll
    void notifyMiningStart() -> lI
    void notifyLowDurability() -> lO
com.example.addon.mixin.BaritoneCommandLongDescMixin -> com.example.addon.mixin.BaritoneCommandLongDescMixin:
    void <init>() -> <init>
    void yiyiaddon$translateLongDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
com.example.addon.mixin.BaritoneCommandNamesMixin -> com.example.addon.mixin.BaritoneCommandNamesMixin:
    void <init>() -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    void yiyiaddon$supportChineseCommandInput(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
    void yiyiaddon$addChineseCommandSuggestions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> I
com.example.addon.mixin.BaritoneHelpCommandMixin -> com.example.addon.mixin.BaritoneHelpCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$translateShortDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
    java.lang.String yiyiaddon$translateReturnHint(java.lang.String) -> l
    java.lang.String yiyiaddon$translateCommandListTitle(java.lang.String) -> I
    java.lang.String yiyiaddon$translateFullHelpHint(java.lang.String) -> O
    java.lang.String yiyiaddon$translateListedDescription(baritone.api.command.ICommand) -> l
    java.lang.String yiyiaddon$translateDetailedDescription(baritone.api.command.ICommand) -> I
    java.lang.String yiyiaddon$translateShortDescription(java.lang.String) -> ll
com.example.addon.mixin.BaritoneHelperTranslationMixin -> com.example.addon.mixin.BaritoneHelperTranslationMixin:
    void yiyiaddon$colorBaritonePrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
    net.minecraft.network.chat.Component[] yiyiaddon$translateChatComponents(net.minecraft.network.chat.Component[]) -> l
    java.lang.String yiyiaddon$translateNotification(java.lang.String) -> l
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorBaritonePrefix$0(net.minecraft.network.chat.Style) -> l
com.example.addon.mixin.BaritonePaginatorMixin -> com.example.addon.mixin.BaritonePaginatorMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translatePreviousPageHint$16915f7f() -> l
    java.lang.String yiyiaddon$translateNextPageHint$16915f7f() -> I
    java.lang.String yiyiaddon$translateValidPageError$16915f7f() -> O
com.example.addon.mixin.BaritoneSetCommandMixin -> com.example.addon.mixin.BaritoneSetCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeSettingEntry(baritone.api.Settings$Setting,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
com.example.addon.mixin.ButtonBuilderTranslationMixin -> com.example.addon.mixin.ButtonBuilderTranslationMixin:
    void <init>() -> <init>
    net.minecraft.network.chat.Component yiyiaddon$translateMeteorMultiplayerButtons(net.minecraft.network.chat.Component) -> l
com.example.addon.mixin.CategoryTranslationMixin -> com.example.addon.mixin.CategoryTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$localize$343a088f() -> l
com.example.addon.mixin.ClientCommandSourceMixin -> com.example.addon.mixin.ClientCommandSourceMixin:
    void <init>() -> <init>
    void onSendCommand$343a088f(java.lang.String) -> l
com.example.addon.mixin.ClientLevelPredictionAccessor -> com.example.addon.mixin.ClientLevelPredictionAccessor:
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler yiyiaddon$getPredictionHandler() -> yiyiaddon$getPredictionHandler
com.example.addon.mixin.ConfigCustomFontDefaultMixin -> com.example.addon.mixin.ConfigCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault$134621() -> l
com.example.addon.mixin.ExampleMixin -> com.example.addon.mixin.ExampleMixin:
    void <init>() -> <init>
    void onGameLoaded$16c2ea24() -> l
