com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    com.example.addon.enchant.vanilla.CandidateMatcher$Result match(net.minecraft.world.item.ItemStack) -> l
    java.lang.String itemIdOf(net.minecraft.world.item.ItemStack) -> l
com.example.addon.enchant.vanilla.CandidateMatcher$Result -> com.example.addon.x.OllO:
    boolean valid -> l
    java.util.Set notInPool -> l
    java.util.Set levelMismatch -> I
    java.util.Set conflicts -> O
    java.lang.String detail -> l
    void <init>(boolean,java.util.Set,java.util.Set,java.util.Set,java.lang.String) -> <init>
    boolean acceptable() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean valid() -> I
    java.util.Set notInPool() -> l
    java.util.Set levelMismatch() -> I
    java.util.Set conflicts() -> O
    java.lang.String detail() -> l
com.example.addon.enchant.vanilla.CandidatePool -> com.example.addon.x.OlIl:
    com.example.addon.enchant.gear.TargetProfile profile -> l
    java.util.Map entries -> l
    void <init>(com.example.addon.enchant.gear.TargetProfile) -> <init>
    boolean offer(net.minecraft.world.item.ItemStack) -> l
    void offerAll(java.util.List) -> l
    net.minecraft.world.item.ItemStack firstComplete() -> l
    java.util.List candidates() -> l
    int size() -> l
    int score$3c664f70(com.example.addon.enchant.vanilla.TargetMatcher$Result) -> l
    int lambda$candidates$0(net.minecraft.world.item.ItemStack) -> l
com.example.addon.enchant.vanilla.CandidatePool$Entry -> com.example.addon.x.OlII:
    net.minecraft.world.item.ItemStack stack -> l
    com.example.addon.enchant.vanilla.TargetMatcher$Result match -> l
    int score -> l
    void <init>(net.minecraft.world.item.ItemStack,com.example.addon.enchant.vanilla.TargetMatcher$Result,int) -> <init>
    boolean complete() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.item.ItemStack stack() -> l
    com.example.addon.enchant.vanilla.TargetMatcher$Result match() -> l
    int score() -> l
com.example.addon.enchant.vanilla.EnchantPlanningEngine -> com.example.addon.x.OlIO:
    void <init>() -> <init>
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Decision decide(com.example.addon.enchant.gear.TargetProfile,java.util.List) -> l
com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action -> com.example.addon.x.OlOl:
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action COMPLETE -> l
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action ANVIL -> I
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action GRIND -> O
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action CONTINUE -> ll
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action UNREACHABLE -> lI
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action[] $VALUES -> l
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action[] values() -> values
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.vanilla.EnchantPlanningEngine$Decision -> com.example.addon.x.OlOI:
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action action -> l
    net.minecraft.world.item.ItemStack completeItem -> l
    com.example.addon.enchant.gear.AnvilPlan anvilPlan -> l
    int valuableCount -> l
    int junkCount -> I
    java.lang.String detail -> l
    void <init>(com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action,net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.AnvilPlan,int,int,java.lang.String) -> <init>
    boolean hasAnvilPlan() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.example.addon.enchant.vanilla.EnchantPlanningEngine$Action action() -> l
    net.minecraft.world.item.ItemStack completeItem() -> l
    com.example.addon.enchant.gear.AnvilPlan anvilPlan() -> l
    int valuableCount() -> l
    int junkCount() -> I
    java.lang.String detail() -> l
com.example.addon.enchant.vanilla.TargetMatcher -> com.example.addon.x.OlOO:
    void <init>() -> <init>
    com.example.addon.enchant.vanilla.TargetMatcher$Result match(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> l
    boolean isJunk(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> l
    java.lang.String buildDetail(com.example.addon.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set) -> l
    java.lang.String names(java.util.Set) -> l
com.example.addon.enchant.vanilla.TargetMatcher$Result -> com.example.addon.x.OIll:
    com.example.addon.enchant.vanilla.TargetMatcher$State state -> l
    java.util.Set satisfied -> l
    java.util.Set underleveled -> I
    java.util.Set missing -> O
    java.util.Set forbiddenPresent -> ll
    java.util.Set conflicts -> lI
    java.util.Set unreachable -> lO
    java.lang.String detail -> l
    void <init>(com.example.addon.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.lang.String) -> <init>
    boolean complete() -> l
    boolean junk() -> I
    boolean worthKeeping() -> O
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.example.addon.enchant.vanilla.TargetMatcher$State state() -> l
    java.util.Set satisfied() -> l
    java.util.Set underleveled() -> I
    java.util.Set missing() -> O
    java.util.Set forbiddenPresent() -> ll
    java.util.Set conflicts() -> lI
    java.util.Set unreachable() -> lO
    java.lang.String detail() -> l
com.example.addon.enchant.vanilla.TargetMatcher$State -> com.example.addon.x.OIlI:
    com.example.addon.enchant.vanilla.TargetMatcher$State EMPTY -> l
    com.example.addon.enchant.vanilla.TargetMatcher$State COMPLETE -> I
    com.example.addon.enchant.vanilla.TargetMatcher$State PARTIAL -> O
    com.example.addon.enchant.vanilla.TargetMatcher$State FORBIDDEN_PRESENT -> ll
    com.example.addon.enchant.vanilla.TargetMatcher$State CONFLICT_PRESENT -> lI
    com.example.addon.enchant.vanilla.TargetMatcher$State UNREACHABLE -> lO
    com.example.addon.enchant.vanilla.TargetMatcher$State[] $VALUES -> l
    com.example.addon.enchant.vanilla.TargetMatcher$State[] values() -> values
    com.example.addon.enchant.vanilla.TargetMatcher$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.enchant.vanilla.TargetMatcher$State[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase -> com.example.addon.x.OIlO:
    org.slf4j.Logger LOG -> l
    java.lang.String ROOT -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase instance -> l
    java.util.Map enchantments -> l
    java.util.Map gears -> I
    java.util.Map conflicts -> O
    java.util.Map groupOf -> ll
    java.util.List loadErrors -> l
    java.lang.String minecraftVersion -> I
    int dataVersion -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase get() -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase load() -> I
    void loadEnchantments() -> l
    void loadConflicts() -> I
    void registerConflict(java.lang.String,java.lang.String) -> l
    void loadGears() -> O
    void loadCandidates() -> ll
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule rule(java.lang.String) -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule gear(java.lang.String) -> l
    boolean conflictsWith(java.lang.String,java.lang.String) -> l
    java.util.Set conflictSetOf(java.lang.String) -> l
    boolean tableReachable(java.lang.String,java.lang.String) -> I
    java.util.List reachableLevels(java.lang.String,java.lang.String) -> l
    int maxLevelOf(java.lang.String) -> l
    java.util.List rules() -> l
    java.util.List gears() -> I
    java.lang.String minecraftVersion() -> l
    int dataVersion() -> l
    java.util.List loadErrors() -> O
    java.lang.String fullId(java.lang.String) -> l
    java.lang.String pathOf(java.lang.String) -> I
    java.lang.Object readJson(java.lang.String,java.lang.Class) -> l
    java.util.Set lambda$registerConflict$1(java.lang.String) -> I
    java.util.Set lambda$registerConflict$0(java.lang.String) -> O
    void <clinit>() -> <clinit>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$CandidateJson -> com.example.addon.x.OIIl:
    java.lang.String item -> l
    java.lang.String name -> I
    java.lang.String category -> O
    java.lang.String material -> ll
    int enchantability -> l
    int[] costRange -> l
    java.util.Map reachableLevels -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$ConflictRoot -> com.example.addon.x.OIII:
    java.util.List groups -> l
    java.util.List pairs -> I
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$CostJson -> com.example.addon.x.OIIO:
    int base -> l
    int perLevel -> I
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$EnchJson -> com.example.addon.x.OIOl:
    java.lang.String id -> l
    java.lang.String name -> I
    int maxLevel -> l
    int weight -> I
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$CostJson minCost -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$CostJson maxCost -> I
    boolean treasure -> l
    java.lang.String exclusiveGroup -> O
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$EnchRoot -> com.example.addon.x.OIOI:
    java.util.List enchantments -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule -> com.example.addon.x.OIOO:
    java.lang.String id -> l
    java.lang.String name -> I
    int maxLevel -> l
    int weight -> I
    int minBase -> O
    int minPerLevel -> ll
    int maxBase -> lI
    int maxPerLevel -> lO
    boolean treasure -> l
    java.lang.String exclusiveGroup -> O
    void <init>(java.lang.String,java.lang.String,int,int,int,int,int,int,boolean,java.lang.String) -> <init>
    int minCost(int) -> l
    int maxCost(int) -> I
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> l
    java.lang.String name() -> I
    int maxLevel() -> l
    int weight() -> I
    int minBase() -> O
    int minPerLevel() -> ll
    int maxBase() -> lI
    int maxPerLevel() -> lO
    boolean treasure() -> l
    java.lang.String exclusiveGroup() -> O
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule -> com.example.addon.x.OOll:
    java.lang.String itemId -> l
    java.lang.String name -> I
    java.lang.String category -> O
    java.lang.String material -> ll
    int enchantability -> l
    java.util.List tableEnchantments -> l
    int costMin -> I
    int costMax -> O
    java.util.Map reachableLevels -> l
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.List,int,int,java.util.Map) -> <init>
    java.util.List reachable(java.lang.String) -> l
    boolean tableReachable(java.lang.String) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String itemId() -> l
    java.lang.String name() -> I
    java.lang.String category() -> O
    java.lang.String material() -> ll
    int enchantability() -> l
    java.util.List tableEnchantments() -> l
    int costMin() -> I
    int costMax() -> O
    java.util.Map reachableLevels() -> l
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearJson -> com.example.addon.x.OOlI:
    java.lang.String id -> l
    java.lang.String name -> I
    java.lang.String category -> O
    java.lang.String material -> ll
    int enchantability -> l
    java.util.List tableEnchantments -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearsRoot -> com.example.addon.x.OOlO:
    java.util.List items -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GroupJson -> com.example.addon.x.OOIl:
    java.lang.String id -> l
    java.util.List members -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$MetaJson -> com.example.addon.x.OOII:
    java.lang.String minecraftVersion -> l
    int dataVersion -> l
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantDatabase$PairJson -> com.example.addon.x.OOIO:
    java.lang.String a -> l
    java.lang.String b -> I
    void <init>() -> <init>
com.example.addon.enchant.vanilla.VanillaEnchantRuleValidator -> com.example.addon.x.OOOl:
    org.slf4j.Logger LOG -> l
    void <init>() -> <init>
    java.util.List validateDatabase() -> l
    java.util.List validateProfile(com.example.addon.enchant.gear.TargetProfile) -> l
    void validateAgainstRegistry$61e4c18b(net.minecraft.client.Minecraft,com.example.addon.enchant.gear.TargetProfile,java.util.List) -> l
    boolean reportStartupValidation() -> l
    net.minecraft.world.item.enchantment.Enchantment lambda$validateAgainstRegistry$1(net.minecraft.core.Holder$Reference) -> l
    net.minecraft.world.item.Item lambda$validateAgainstRegistry$0(net.minecraft.core.Holder$Reference) -> l
    void <clinit>() -> <clinit>
com.example.addon.farm.ContainerBroker -> com.example.addon.x.OOOI:
    int STABLE_TICKS_REQUIRED -> l
    int lastStateId -> I
    int stableTicks -> O
    void <init>() -> <init>
    void reset() -> l
    void tick() -> I
    boolean isReady() -> l
    net.minecraft.world.inventory.AbstractContainerMenu openMenu() -> l
    int chestSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    boolean hasChestSpace(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.ItemStack) -> l
    boolean depositOne(java.util.function.Predicate) -> l
    boolean withdrawOne(net.minecraft.world.item.Item) -> l
    int countInChest(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.Item) -> l
